"0","descr(data$traslado)
"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1","                                           label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","   sd"
"1","
"
"1","  dd"
"1"," numeric"
"1"," Tiempo de traslado al trabajo en semana (horas)"
"1"," 4217"
"1","      0"
"1"," 0.97"
"1"," 1.03"
"1","
"
"1",""
"1","   se"
"1","   md"
"1"," trimmed"
"1","           range"
"1","   iqr"
"1"," skew"
"1","
"
"1"," 0.02"
"1"," 0.67"
"1","    0.81"
"1"," 12.33 (0-12.33)"
"1"," 0.999"
"1"," 3.15"
"1","
"
